

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 22:41:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2248  049D  00A4               	movwf	??_sprintf
  2249  049E  01A5               	clrf	??_sprintf+1
  2250  049F  1BA4               	btfsc	??_sprintf,7
  2251  04A0  03A5               	decf	??_sprintf+1,f
  2252  04A1  0831               	movf	sprintf@len+1,w
  2253  04A2  0225               	subwf	??_sprintf+1,w
  2254  04A3  1D03               	skipz
  2255  04A4  2CA7               	goto	u1595
  2256  04A5  0830               	movf	sprintf@len,w
  2257  04A6  0224               	subwf	??_sprintf,w
  2258  04A7                     u1595:	
  2259  04A7  1803               	skipnc
  2260  04A8  2CAE               	goto	l1710
  2261                           
  2262                           ;doprnt.c: 754: len = prec;
  2263  04A9  0835               	movf	sprintf@prec,w
  2264  04AA  00B0               	movwf	sprintf@len
  2265  04AB  01B1               	clrf	sprintf@len+1
  2266  04AC  1BB0               	btfsc	sprintf@len,7
  2267  04AD  03B1               	decf	sprintf@len+1,f
  2268  04AE                     l1710:	
  2269                           
  2270                           ;doprnt.c: 757: if(width > len)
  2271  04AE  0837               	movf	sprintf@width+1,w
  2272  04AF  0231               	subwf	sprintf@len+1,w
  2273  04B0  1D03               	skipz
  2274  04B1  2CB4               	goto	u1605
  2275  04B2  0836               	movf	sprintf@width,w
  2276  04B3  0230               	subwf	sprintf@len,w
  2277  04B4                     u1605:	
  2278  04B4  1803               	skipnc
  2279  04B5  2CBB               	goto	l1714
  2280                           
  2281                           ;doprnt.c: 758: width -= len;
  2282  04B6  0830               	movf	sprintf@len,w
  2283  04B7  02B6               	subwf	sprintf@width,f
  2284  04B8  0831               	movf	sprintf@len+1,w
  2285  04B9  3BB7               	subwfb	sprintf@width+1,f
  2286  04BA  2CBD               	goto	l1716
  2287  04BB                     l1714:	
  2288                           
  2289                           ;doprnt.c: 759: else
  2290                           ;doprnt.c: 760: width = 0;
  2291  04BB  01B6               	clrf	sprintf@width
  2292  04BC  01B7               	clrf	sprintf@width+1
  2293  04BD                     l1716:	
  2294                           
  2295                           ;doprnt.c: 762: if(!(flag & 0x08))
  2296  04BD  1DBA               	btfss	sprintf@flag,3
  2297  04BE  2CCB               	goto	l1724
  2298  04BF  2CE8               	goto	l1732
  2299  04C0                     l1720:	
  2300                           ;doprnt.c: 764: while(width--)
  2301                           
  2302                           
  2303                           ;doprnt.c: 765: ((*sp++ = (' ')));
  2304  04C0  3020               	movlw	32
  2305  04C1  00A4               	movwf	??_sprintf
  2306  04C2  0839               	movf	sprintf@sp,w
  2307  04C3  0086               	movwf	6
  2308  04C4  0187               	clrf	7
  2309  04C5  0824               	movf	??_sprintf,w
  2310  04C6  0081               	movwf	1
  2311  04C7  3001               	movlw	1
  2312  04C8  00A4               	movwf	??_sprintf
  2313  04C9  0824               	movf	??_sprintf,w
  2314  04CA  07B9               	addwf	sprintf@sp,f
  2315  04CB                     l1724:	
  2316  04CB  30FF               	movlw	255
  2317  04CC  07B6               	addwf	sprintf@width,f
  2318  04CD  30FF               	movlw	255
  2319  04CE  3DB7               	addwfc	sprintf@width+1,f
  2320  04CF  0A36               	incf	sprintf@width,w
  2321  04D0  1D03               	skipz
  2322  04D1  2CC0               	goto	l1720
  2323  04D2  0A37               	incf	sprintf@width+1,w
  2324  04D3  1903               	btfsc	3,2
  2325  04D4  2CE8               	goto	l1732
  2326  04D5  2CC0               	goto	l1720
  2327  04D6                     l1726:	
  2328                           ;doprnt.c: 767: while(len--)
  2329                           
  2330                           
  2331                           ;doprnt.c: 768: ((*sp++ = (*cp++)));
  2332  04D6  082F               	movf	sprintf@cp,w
  2333  04D7  0086               	movwf	6
  2334  04D8  0187               	clrf	7
  2335  04D9  0801               	movf	1,w
  2336  04DA  00A4               	movwf	??_sprintf
  2337  04DB  0839               	movf	sprintf@sp,w
  2338  04DC  0086               	movwf	6
  2339  04DD  0187               	clrf	7
  2340  04DE  0824               	movf	??_sprintf,w
  2341  04DF  0081               	movwf	1
  2342  04E0  3001               	movlw	1
  2343  04E1  00A4               	movwf	??_sprintf
  2344  04E2  0824               	movf	??_sprintf,w
  2345  04E3  07AF               	addwf	sprintf@cp,f
  2346  04E4  3001               	movlw	1
  2347  04E5  00A4               	movwf	??_sprintf
  2348  04E6  0824               	movf	??_sprintf,w
  2349  04E7  07B9               	addwf	sprintf@sp,f
  2350  04E8                     l1732:	
  2351  04E8  3001               	movlw	1
  2352  04E9  02B0               	subwf	sprintf@len,f
  2353  04EA  3000               	movlw	0
  2354  04EB  3BB1               	subwfb	sprintf@len+1,f
  2355  04EC  0A30               	incf	sprintf@len,w
  2356  04ED  1D03               	skipz
  2357  04EE  2CD6               	goto	l1726
  2358  04EF  0A31               	incf	sprintf@len+1,w
  2359  04F0  1D03               	btfss	3,2
  2360  04F1  2CD6               	goto	l1726
  2361                           
  2362                           ;doprnt.c: 770: if(flag & 0x08)
  2363  04F2  19BA               	btfsc	sprintf@flag,3
  2364  04F3  2D00               	goto	l1740
  2365  04F4  2BB1               	goto	l1964
  2366  04F5                     l1736:	
  2367                           ;doprnt.c: 771: while(width--)
  2368                           
  2369                           
  2370                           ;doprnt.c: 772: ((*sp++ = (' ')));
  2371  04F5  3020               	movlw	32
  2372  04F6  00A4               	movwf	??_sprintf
  2373  04F7  0839               	movf	sprintf@sp,w
  2374  04F8  0086               	movwf	6
  2375  04F9  0187               	clrf	7
  2376  04FA  0824               	movf	??_sprintf,w
  2377  04FB  0081               	movwf	1
  2378  04FC  3001               	movlw	1
  2379  04FD  00A4               	movwf	??_sprintf
  2380  04FE  0824               	movf	??_sprintf,w
  2381  04FF  07B9               	addwf	sprintf@sp,f
  2382  0500                     l1740:	
  2383  0500  30FF               	movlw	255
  2384  0501  07B6               	addwf	sprintf@width,f
  2385  0502  30FF               	movlw	255
  2386  0503  3DB7               	addwfc	sprintf@width+1,f
  2387  0504  0A36               	incf	sprintf@width,w
  2388  0505  1D03               	skipz
  2389  0506  2CF5               	goto	l1736
  2390  0507  0A37               	incf	sprintf@width+1,w
  2391  0508  1903               	btfsc	3,2
  2392  0509  2BB1               	goto	l1964
  2393  050A  2CF5               	goto	l1736
  2394  050B                     l1742:	
  2395                           ;doprnt.c: 784: case 'c':
  2396                           
  2397                           ;doprnt.c: 774: continue;
  2398                           
  2399                           
  2400                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  2401  050B  0832               	movf	sprintf@ap,w
  2402  050C  0086               	movwf	6
  2403  050D  0187               	clrf	7
  2404  050E  0801               	movf	1,w
  2405  050F  00A4               	movwf	??_sprintf
  2406  0510  0824               	movf	??_sprintf,w
  2407  0511  00B8               	movwf	sprintf@c
  2408  0512  3002               	movlw	2
  2409  0513  00A4               	movwf	??_sprintf
  2410  0514  0824               	movf	??_sprintf,w
  2411  0515  07B2               	addwf	sprintf@ap,f
  2412  0516                     l1746:	
  2413                           ;doprnt.c: 802: default:
  2414                           
  2415                           
  2416                           ;doprnt.c: 805: cp = (char *)&c;
  2417  0516  3038               	movlw	(low (sprintf@c| 0))& (0+255)
  2418  0517  00A4               	movwf	??_sprintf
  2419  0518  0824               	movf	??_sprintf,w
  2420  0519  00AF               	movwf	sprintf@cp
  2421                           
  2422                           ;doprnt.c: 806: len = 1;
  2423  051A  3001               	movlw	1
  2424  051B  00B0               	movwf	sprintf@len
  2425  051C  3000               	movlw	0
  2426  051D  00B1               	movwf	sprintf@len+1
  2427                           
  2428                           ;doprnt.c: 807: goto dostring;
  2429  051E  2C99               	goto	l1704
  2430  051F                     l1750:	
  2431                           ;doprnt.c: 817: case 'u':
  2432                           
  2433                           
  2434                           ;doprnt.c: 818: flag |= 0xC0;
  2435  051F  30C0               	movlw	192
  2436  0520  04BA               	iorwf	sprintf@flag,f
  2437  0521  3000               	movlw	0
  2438  0522  04BB               	iorwf	sprintf@flag+1,f
  2439                           
  2440                           ;doprnt.c: 822: }
  2441                           
  2442                           ;doprnt.c: 819: break;
  2443  0523  2D4B               	goto	l1756
  2444  0524                     l1754:	
  2445  0524  0020               	movlb	0	; select bank0
  2446  0525  0821               	movf	sprintf@f+1,w
  2447  0526  00A5               	movwf	??_sprintf+1
  2448  0527  0820               	movf	sprintf@f,w
  2449  0528  00A4               	movwf	??_sprintf
  2450  0529  0AA0               	incf	sprintf@f,f
  2451  052A  1903               	skipnz
  2452  052B  0AA1               	incf	sprintf@f+1,f
  2453  052C  0824               	movf	??_sprintf,w
  2454  052D  0084               	movwf	4
  2455  052E  0825               	movf	??_sprintf+1,w
  2456  052F  0085               	movwf	5
  2457  0530  0800               	movf	0,w	;code access
  2458  0531  00B8               	movwf	sprintf@c
  2459                           
  2460                           ; Switch size 1, requested type "space"
  2461                           ; Number of cases is 8, Range of values is 0 to 120
  2462                           ; switch strategies available:
  2463                           ; Name         Instructions Cycles
  2464                           ; simple_byte           25    13 (average)
  2465                           ; direct_byte          248     6 (fixed)
  2466                           ; jumptable            260     6 (fixed)
  2467                           ;	Chosen strategy is simple_byte
  2468  0532  3A00               	xorlw	0	; case 0
  2469  0533  1903               	skipnz
  2470  0534  2FF9               	goto	l1966
  2471  0535  3A58               	xorlw	88	; case 88
  2472  0536  1903               	skipnz
  2473  0537  2C96               	goto	l237
  2474  0538  3A3B               	xorlw	59	; case 99
  2475  0539  1903               	skipnz
  2476  053A  2D0B               	goto	l1742
  2477  053B  3A07               	xorlw	7	; case 100
  2478  053C  1903               	skipnz
  2479  053D  2D4B               	goto	l1756
  2480  053E  3A0D               	xorlw	13	; case 105
  2481  053F  1903               	skipnz
  2482  0540  2D4B               	goto	l1756
  2483  0541  3A06               	xorlw	6	; case 111
  2484  0542  1903               	skipnz
  2485  0543  2C94               	goto	l233
  2486  0544  3A1A               	xorlw	26	; case 117
  2487  0545  1903               	skipnz
  2488  0546  2D1F               	goto	l1750
  2489  0547  3A0D               	xorlw	13	; case 120
  2490  0548  1903               	skipnz
  2491  0549  2C97               	goto	l238
  2492  054A  2D16               	goto	l1746
  2493  054B                     l1756:	
  2494                           
  2495                           ;doprnt.c: 1251: if((flag & (0xC0)) == 0x00)
  2496  054B  30C0               	movlw	192
  2497  054C  053A               	andwf	sprintf@flag,w
  2498  054D  00A4               	movwf	??_sprintf
  2499  054E  3000               	movlw	0
  2500  054F  053B               	andwf	sprintf@flag+1,w
  2501  0550  00A5               	movwf	??_sprintf+1
  2502  0551  0824               	movf	??_sprintf,w
  2503  0552  0425               	iorwf	??_sprintf+1,w
  2504  0553  1D03               	btfss	3,2
  2505  0554  2D6C               	goto	l1768
  2506                           
  2507                           ;doprnt.c: 1253: {
  2508                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2509  0555  0832               	movf	sprintf@ap,w
  2510  0556  0086               	movwf	6
  2511  0557  0187               	clrf	7
  2512  0558  3F40               	moviw [0]fsr1
  2513  0559  00B3               	movwf	sprintf@val
  2514  055A  3F41               	moviw [1]fsr1
  2515  055B  00B4               	movwf	sprintf@val+1
  2516  055C  3002               	movlw	2
  2517  055D  00A4               	movwf	??_sprintf
  2518  055E  0824               	movf	??_sprintf,w
  2519  055F  07B2               	addwf	sprintf@ap,f
  2520                           
  2521                           ;doprnt.c: 1261: if((int)val < 0) {
  2522  0560  1FB4               	btfss	sprintf@val+1,7
  2523  0561  2D77               	goto	l1772
  2524                           
  2525                           ;doprnt.c: 1262: flag |= 0x03;
  2526  0562  3003               	movlw	3
  2527  0563  04BA               	iorwf	sprintf@flag,f
  2528  0564  3000               	movlw	0
